Repo,Issue-no,Issue-title,Issue-body,Issue-reaction-total-count,Issue-reaction-plus-one,Issue-reaction-minus-one,Issue-comments
OpenGenus/cosmos,5476,Add program for reversing order of words in a string in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
Add program for reversing the order of words in a string in C inside the string_algorithms.",0,0,0,2
OpenGenus/cosmos,5475,Pretty Print Problem in C++,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#5474

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Solved Pretty Print Problem in C++

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5474,Pretty Print InterviewBit Checkpoint Problem : Print concentric rectangular pattern in a 2d matrix. ,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Input: A = 4.
Output:

4 4 4 4 4 4 4 
4 3 3 3 3 3 4 
4 3 2 2 2 3 4 
4 3 2 1 2 3 4 
4 3 2 2 2 3 4 
4 3 3 3 3 3 4 
4 4 4 4 4 4 4 ",0,0,0,2
OpenGenus/cosmos,5473,Hackerrank Beautiful Triplet Solution in C,"**Fixes issue:#5472**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Hackerrank Beautiful Triplet Solution in C
Added README for Hackerrank Beautiful Triplet problem

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,2
OpenGenus/cosmos,5472,Hackerrank Beautiful Triplet Solution in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Given a sequence of integers a, a triplet (a[i], a[j], a[k]) is beautiful if:
1. i < j < k
2. a[j] - a[i] = a[k] - a[j] = d
Given an increasing sequenc of integers and the value of d, count the number of 
beautiful triplets in the sequence.

For example, the sequence arr = [2, 2, 3, 4, 5] and d = 1. There are three 
beautiful triplets, by index: [i, j, k] = [0, 2, 3], [1, 2, 3], [2, 3, 4]. To test 
the first triplet, arr[j] - arr[i] = 3 - 2 = 1 and arr[k] - arr[j] = 4 - 3 = 1.
",0,0,0,0
OpenGenus/cosmos,5471,Hackerrank Minimum distance solution in C,"**Fixes issue:#5470**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Hackerrank Minimum distance solution in C
Added README for Hackerrank Minimum Distance Problem

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5470,Hackerrank Minimum Distance solution in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
We define the distance between two array values as the number of indices between 
the two values. Given a, find the minimum distance between any pair of equal 
elements in the array. If no such value exists, print -1.

For example, if a = [3, 2, 1, 2, 3], there are two matching pairs of values: 3 and 
2. The indices of the 3's are i = 0 and i = 4, so their distance is d[i,j] = |j - 
i| = 4. The indices of the 2's are i = 1 and , so their distance is d[i,j] = |j - 
i| = 2.
",0,0,0,0
OpenGenus/cosmos,5469,"Minimum XOR value : Given an integer array A of N integers, find the pair of integers in the array which have minimum XOR value","<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

",0,0,0,1
OpenGenus/cosmos,5468,Reverse bits of 32 bit unsigned integer in C++,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
 #5467

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Reverse bits of 32 bit unsigned integer in C++

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5467,Reverse bits of a 32 bit unsigned integer C++ ,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

",0,0,0,2
OpenGenus/cosmos,5466,Single Number II LeetCode Problem,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

",0,0,0,2
OpenGenus/cosmos,5465,Added comments in Bubble sort implementation in C,"**Fixes issue:#5464
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
Added comments in bubble_sort.c


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,5464,Add comments in bubble sort implementation in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

Add comments in bubble_sort.c

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

",0,0,0,0
OpenGenus/cosmos,5463,Added Tetranacci Numbers to mathematical algorithms,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
Fixes issue #5462

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added C++ implementation of Tetranacci number sequence.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,5462,Add Tetranacci numbers to mathematical algorithms,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Simple recursive algorithm to solve a sequence of tetranacci numbers.
",0,0,0,1
OpenGenus/cosmos,5461,added comments in quick_sort.c,"**Fixes issue: #5460 
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
Added comments in quick_sort.c file.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,5460,Add comments in QuickSort implementation in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
Add comments in quick_sort.c file.

",0,0,0,0
OpenGenus/cosmos,5459,Added comments to palindrome.java file,"First contribution: ""code string_algorithms src palindrome_checker palindrome.java"" https:  github.com sakshikhachane cosmos tree palindrome

Changes:
Added comments to palindrome.java file
",2,1,0,1
OpenGenus/cosmos,5458,Add tribonacci.rkt,"**Changes:**
Added tribonacci.rkt
",0,0,0,1
OpenGenus/cosmos,5457, Added Comments in ternary search implementation in C,"**Fixes issue:** #5456 
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Comments in ternary search implementation in C


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",2,1,0,1
OpenGenus/cosmos,5456,Added comments in ternary_search.c ,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Added the logical documentation comments in the ternary search C implementation.

",0,0,0,1
OpenGenus/cosmos,5455,Added comments in Selection Sort Implementation in C,"**Fixes issue: #5454
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Added comments in selection sort implementation in C. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,5454,Add comments in selection sort implementation in c,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
Added comments in selection sort implementation in c

",0,0,0,0
OpenGenus/cosmos,5453,Hackerrank Halloween Solution in C,"**Fixes issue:#5452**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Hackerrank Halloween Solution in C
Added README for Hackerrank Halloween problem

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5452,Hackerrank Halloween Sale Solution in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
You wish to buy video games from the famous online video game store Mist.

Usually, all games are sold at the same price, p dollars. However, they are 
planning to have the seasonal Halloween Sale next month in which you can buy games 
at a cheaper price. Specifically, the first game you buy during the sale will be 
sold at p dollars, but every subsequent game you buy will be sold at exactly d 
dollars less than the cost of the previous one you bought. This will continue 
until the cost becomes less than or equal to m dollars, after which every game you 
buy will cost m dollars each.

For example, if p = 20, d = 3 and m = 6, then the following are the costs of the 
first 11 games you buy, in order:
                     20, 17, 14, 11, 8, 6, 6, 6, 6, 6, 6
You have s dollars in your Mist wallet. How many games can you buy during the 
Halloween Sale?",0,0,0,1
OpenGenus/cosmos,5451,Hackerrank Service Lane Solution in C,"**Fixes issue:#5450**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Hackerrank Service Lane Solution in C
Added README for Hackerrank Service Lane problem

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5450,Hackerrank Service Lane solution in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Calvin is driving his favorite vehicle on the 101 freeway. He notices that the 
check engine light of his vehicle is on, and he wants to service it immediately to 
avoid any risks. Luckily, a service lane runs parallel to the highway. The service 
lane varies in width along its length.

Paradise Highway

You will be given an array of widths at points along the road (indices), then a 
list of the indices of entry and exit points. Considering each entry and exit 
point pair, calculate the maximum size vehicle that can travel that segment of the 
service lane safely.

For example, there are n = 4 measurements yielding width = [2, 3, 2, 1]. If our 
entry index, i = 1 and our exit, j = 2, there are two segment widths of 2 and 3 
respectively. The widest vehicle that can fit through both is 2. If i = 2 and j = 
4, our widths are [3, 2, 1] which limits vehicle width to 1.
",0,0,0,0
OpenGenus/cosmos,5449,Ternary Search implementation in Ruby,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Implemented ternary search algorithm in ruby

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,2
OpenGenus/cosmos,5448,Dining Philosophers Problem in Cpp and Java,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
fixes #5447 


**Changes:**
<!-- Add here what changes were made in this pull request. -->
-- dining_philosophers Problem is added in C++.
-- dining_philosophers Problem is added in Java.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,5447,Dining Philosophers(OS) Problem in C++ and Java,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->
-- _dining_philosophers_ Problem is added in C++ and Java.

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
-- _dining_philosophers_ Problem is not present in C++ and Java. In this issue, it will be added.

",0,0,0,0
OpenGenus/cosmos,5446,"Brick Sort in python, c , c++, java","**Fixes issue:**#5445
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Brick sort code in c,c++,java,python has been added.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5445,"Brick Sort in python, c, c++ , java, c#","<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Brick sort ,also known as odd even sort, works similar to bubble sort. It sorts the array of elements placed in odd and even idexes.
 
",0,0,0,2
OpenGenus/cosmos,5444,Input is taken from the user and Added the comments in linear_search.c,"**Fixes issue: #5443 
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
Input is taken from the user and comments are added in linear_search.c

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,5443,Input to be taken from the user and Add comments in linear_search.c,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [x] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
In linear_Search.c, take the input from the user and add comments.

",0,0,0,0
OpenGenus/cosmos,5442,"INORDER, PREORDER & POSTORDER TRAVERSAL IN A TREE IN C++ ","<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
This is an algorithm to implement tree traversal like inorder preorder and post order without using recursion i.e. in an iterative .
",0,0,0,3
OpenGenus/cosmos,5441,Codechef CHEFZOT solution in C,"**Fixes issue:#5440**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Codechef CHEFZOT solution in C
Added README for Codechef CHEFZOT problem

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5440,Codechef CHEFZOT solution in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Chef loves research! Now he is looking for subarray of maximal length with 
non-zero product.

Chef has an array A with N elements: A1, A2, ..., AN.

Subarray Aij of array A is elements from index i to index j: Ai, Ai+1, ..., Aj.

Product of subarray Aij is product of all its elements (from ith to jth).
",0,0,0,0
OpenGenus/cosmos,5439,Codechef KOL15A solution in C,"**Fixes issue:#5438**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Codechef KOL15A solution in C
Added README for Codechef KOL15A problem

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,5438,Codechef KOL15A solution in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [x] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Given an alphanumeric string made up of digits and lower case Latin characters only, find the sum of all the digit characters in the string.
",0,0,0,0
OpenGenus/cosmos,5437,max frequency character in string,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

1.Take as input String.

Write a function that print the character with maximum frequency.

Example(To be used only for expected output):

Input:
aabbbccccccc

output
c
note:without using any predefined function
Take as input str, a string. We are concerned with all the possible subsequences
 of str. E.g. “abcd” has following subsequences “”, “d”, “c”, “cd”, “b”, “bd”,
 “bc”, “bcd”, “a”, “ad”, “ac”, “acd”, “ab”, “abd”, “abc”, “abcd”.

a. Write a recursive function which returns the count of subsequences for a
given string. Print the value returned.

b. Write a recursive function which returns an ArrayList of subsequences for a
given string. Print the value returned.

c. Write a recursive function which prints all possible subsequences for a given
string (void is the return type for function).

Example(To be used only for expected output):
Input:
abc
output
8
[, a, b, ab, c, ac, bc, abc]

c
b
bc
a
ac
ab
abc

Write a function that toggles the case of all characters in the string and then
print that String.

Example(To be used only for expected output):

Input:
AbCs

output
aBcS
1.Take an input N, the size of array.
2.Take N more inputs and store that in an array.
3.Take an input ""Target"", a number


Write a function which prints all pairs of numbers which sum to target.

Example(To be used only for expected output):
Input:
6
3 1 9 7 5 -1
8
Output:
-1 and 9
1 and 7
3 and 5
complexity O(n)
write a code for this for:
1.Take an input N, the size of array.
2.Take N more inputs and store that in an array.
3.Take an input ""Target"", a number


Write a function which prints all pairs of numbers whose sum to target.
all input will be distinct to each other and no two input will be same.

Example(To be used only for expected output):
Input:
6
3 1 9 7 5 -1
11
Output:
-1, 3 and 9
-1, 5 and 7
1, 3 and 7
complexity:o(n^2)
",0,0,0,3
OpenGenus/cosmos,5436,recursion subsequences,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [ ] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Take as input str, a string. We are concerned with all the possible subsequences
 of str. E.g. “abcd” has following subsequences “”, “d”, “c”, “cd”, “b”, “bd”,
 “bc”, “bcd”, “a”, “ad”, “ac”, “acd”, “ab”, “abd”, “abc”, “abcd”.

a. Write a recursive function which returns the count of subsequences for a
given string. Print the value returned.

b. Write a recursive function which returns an ArrayList of subsequences for a
given string. Print the value returned.

c. Write a recursive function which prints all possible subsequences for a given
string (void is the return type for function).

Example(To be used only for expected output):
Input:
abc
output
8
[, a, b, ab, c, ac, bc, abc]

c
b
bc
a
ac
ab
abc

",0,0,0,3
